ts,ghi
2022-02-01 05:00:00,0.0
2022-02-01 06:00:00,0.0
2022-02-01 07:00:00,9.029537037037036
2022-02-01 08:00:00,16.189745370370375
2022-02-01 09:00:00,22.61055555555555
2022-02-01 10:00:00,34.238888888888894
2022-02-01 11:00:00,33.835208333333334
2022-02-01 12:00:00,36.75775462962964
2022-02-01 13:00:00,29.424166666666668
2022-02-01 14:00:00,14.864351851851842
2022-02-01 15:00:00,7.288333333333333
2022-02-01 16:00:00,0.6234953703703812
2022-02-01 17:00:00,0.0
2022-02-01 18:00:00,0.0
2022-02-01 19:00:00,0.0
2022-02-01 20:00:00,0.0
2022-02-01 21:00:00,0.0
2022-02-01 22:00:00,0.0
2022-02-01 23:00:00,0.0
2022-02-02 00:00:00,0.0
2022-02-02 01:00:00,0.0
2022-02-02 02:00:00,0.0
2022-02-02 03:00:00,0.0
2022-02-02 04:00:00,0.0
2022-02-02 05:00:00,0.0
2022-02-02 06:00:00,0.0
2022-02-02 07:00:00,8.451597222222222
2022-02-02 08:00:00,39.27611111111111
2022-02-02 09:00:00,88.48298611111112
2022-02-02 10:00:00,202.9345601851852
2022-02-02 11:00:00,171.16210648148146
2022-02-02 12:00:00,169.27821759259263
2022-02-02 13:00:00,146.47157407407403
2022-02-02 14:00:00,86.17525462962959
2022-02-02 15:00:00,31.877916666666668
2022-02-02 16:00:00,1.71625
2022-02-02 17:00:00,0.0
2022-02-02 18:00:00,0.0
2022-02-02 19:00:00,0.0
2022-02-02 20:00:00,0.0
2022-02-02 21:00:00,0.0
2022-02-02 22:00:00,0.0
2022-02-02 23:00:00,0.0
2022-02-03 00:00:00,0.0
2022-02-03 01:00:00,0.0
2022-02-03 02:00:00,0.0
2022-02-03 03:00:00,0.0
2022-02-03 04:00:00,0.0
2022-02-03 05:00:00,0.0
2022-02-03 06:00:00,0.0
2022-02-03 07:00:00,7.775462962962964
2022-02-03 08:00:00,29.526273148148146
2022-02-03 09:00:00,70.8699537037037
2022-02-03 10:00:00,121.07877314814814
2022-02-03 11:00:00,103.05969907407406
2022-02-03 12:00:00,129.70879629629633
2022-02-03 13:00:00,93.15805555555555
2022-02-03 14:00:00,58.220810185185144
2022-02-03 15:00:00,21.29280092592597
2022-02-03 16:00:00,1.153935185185142
2022-02-03 17:00:00,0.0
2022-02-03 18:00:00,0.0
2022-02-03 19:00:00,0.0
2022-02-03 20:00:00,0.0
2022-02-03 21:00:00,0.0
2022-02-03 22:00:00,0.0
2022-02-03 23:00:00,0.0
2022-02-04 00:00:00,0.0
2022-02-04 01:00:00,0.0
2022-02-04 02:00:00,0.0
2022-02-04 03:00:00,0.0
2022-02-04 04:00:00,0.0
2022-02-04 05:00:00,0.0
2022-02-04 06:00:00,0.0
2022-02-04 07:00:00,10.304768518518518
2022-02-04 08:00:00,31.416504629629635
2022-02-04 09:00:00,42.21277777777777
2022-02-04 10:00:00,67.51113425925925
2022-02-04 11:00:00,115.00004629629632
2022-02-04 12:00:00,160.15685185185185
2022-02-04 13:00:00,140.55446759259257
2022-02-04 14:00:00,104.4856944444445
2022-02-04 15:00:00,33.00548611111111
2022-02-04 16:00:00,0.9187268518518087
2022-02-04 17:00:00,0.0
2022-02-04 18:00:00,0.0
2022-02-04 19:00:00,0.0
2022-02-04 20:00:00,6.944444444444444e-05
2022-02-04 21:00:00,0.0
2022-02-04 22:00:00,0.0
2022-02-04 23:00:00,0.0
2022-02-05 00:00:00,0.0
2022-02-05 01:00:00,0.0
2022-02-05 02:00:00,0.0
2022-02-05 03:00:00,0.0
2022-02-05 04:00:00,0.0
2022-02-05 05:00:00,0.0
2022-02-05 06:00:00,0.0
2022-02-05 07:00:00,20.87335648148148
2022-02-05 08:00:00,108.83
2022-02-05 09:00:00,190.03393518518521
2022-02-05 10:00:00,267.76078703703706
2022-02-05 11:00:00,236.92344907407403
2022-02-05 12:00:00,255.37129629629626
2022-02-05 13:00:00,227.4565046296296
2022-02-05 14:00:00,166.9470370370372
2022-02-05 15:00:00,65.69245370370362
2022-02-05 16:00:00,4.926134259259173
2022-02-05 17:00:00,0.0
2022-02-05 18:00:00,0.0
2022-02-05 19:00:00,0.0
2022-02-05 20:00:00,4.6296296382529866e-05
2022-02-05 21:00:00,0.0
2022-02-05 22:00:00,0.0
2022-02-05 23:00:00,0.0
2022-02-06 00:00:00,0.0
2022-02-06 01:00:00,0.0
2022-02-06 02:00:00,0.0
2022-02-06 03:00:00,0.0
2022-02-06 04:00:00,0.0
2022-02-06 05:00:00,0.0
2022-02-06 06:00:00,0.0
2022-02-06 07:00:00,4.681226851851852
2022-02-06 08:00:00,14.635370370370369
2022-02-06 09:00:00,26.97141203703704
2022-02-06 10:00:00,30.666620370370374
2022-02-06 11:00:00,38.93493055555555
2022-02-06 12:00:00,31.367314814814808
2022-02-06 13:00:00,36.247685185185176
2022-02-06 14:00:00,19.34138888888889
2022-02-06 15:00:00,9.569675925925937
2022-02-06 16:00:00,1.5747916666666666
2022-02-06 17:00:00,0.0
2022-02-06 18:00:00,0.0
2022-02-06 19:00:00,0.0
2022-02-06 20:00:00,0.0
2022-02-06 21:00:00,0.0
2022-02-06 22:00:00,0.0
2022-02-06 23:00:00,0.0
2022-02-07 00:00:00,0.0
2022-02-07 01:00:00,0.0
2022-02-07 02:00:00,0.0
2022-02-07 03:00:00,0.0
2022-02-07 04:00:00,0.0
2022-02-07 05:00:00,0.0
2022-02-07 06:00:00,0.0
2022-02-07 07:00:00,20.969236111111112
2022-02-07 08:00:00,125.40354166666667
2022-02-07 09:00:00,215.09988425925923
2022-02-07 10:00:00,289.86289351851855
2022-02-07 11:00:00,267.38803240740737
2022-02-07 12:00:00,236.69430555555556
2022-02-07 13:00:00,206.73750000000013
2022-02-07 14:00:00,182.9717361111111
2022-02-07 15:00:00,80.73597222222222
2022-02-07 16:00:00,8.351574074073902
2022-02-07 17:00:00,0.0
2022-02-07 18:00:00,0.0
2022-02-07 19:00:00,0.0
2022-02-07 20:00:00,0.0
2022-02-07 21:00:00,0.0
2022-02-07 22:00:00,0.0
2022-02-07 23:00:00,0.0
2022-02-08 00:00:00,0.0
2022-02-08 01:00:00,0.0
2022-02-08 02:00:00,0.0
2022-02-08 03:00:00,0.0
2022-02-08 04:00:00,0.0
2022-02-08 05:00:00,0.0
2022-02-08 06:00:00,0.0
2022-02-08 07:00:00,5.387615740740741
2022-02-08 08:00:00,20.810555555555556
2022-02-08 09:00:00,53.155324074074066
2022-02-08 10:00:00,80.1512037037037
2022-02-08 11:00:00,99.50208333333333
2022-02-08 12:00:00,121.82199074074073
2022-02-08 13:00:00,109.31476851851853
2022-02-08 14:00:00,62.10129629629632
2022-02-08 15:00:00,36.88555555555549
2022-02-08 16:00:00,3.498240740740827
2022-02-08 17:00:00,0.0
2022-02-08 18:00:00,0.0
2022-02-08 19:00:00,0.0
2022-02-08 20:00:00,0.0
2022-02-08 21:00:00,0.0
2022-02-08 22:00:00,0.0
2022-02-08 23:00:00,0.0
2022-02-09 00:00:00,0.0
2022-02-09 01:00:00,0.0
2022-02-09 02:00:00,0.0
2022-02-09 03:00:00,0.0
2022-02-09 04:00:00,0.0
2022-02-09 05:00:00,0.0
2022-02-09 06:00:00,0.0
2022-02-09 07:00:00,18.99212962962963
2022-02-09 08:00:00,98.60583333333334
2022-02-09 09:00:00,171.39983796296298
2022-02-09 10:00:00,262.765
2022-02-09 11:00:00,263.3568287037037
2022-02-09 12:00:00,293.1446296296297
2022-02-09 13:00:00,214.25831018518514
2022-02-09 14:00:00,161.1263888888889
2022-02-09 15:00:00,70.98768518518527
2022-02-09 16:00:00,8.840046296296125
2022-02-09 17:00:00,0.0
2022-02-09 18:00:00,0.0
2022-02-09 19:00:00,0.0
2022-02-09 20:00:00,0.0
2022-02-09 21:00:00,2.314814832061529e-05
2022-02-09 22:00:00,0.0
2022-02-09 23:00:00,0.0
2022-02-10 00:00:00,0.0
2022-02-10 01:00:00,0.0
2022-02-10 02:00:00,0.0
2022-02-10 03:00:00,0.0
2022-02-10 04:00:00,0.0
2022-02-10 05:00:00,0.0
2022-02-10 06:00:00,0.0
2022-02-10 07:00:00,11.685
2022-02-10 08:00:00,46.51296296296296
2022-02-10 09:00:00,72.43541666666667
2022-02-10 10:00:00,64.16886574074074
2022-02-10 11:00:00,55.63166666666667
2022-02-10 12:00:00,49.462199074074064
2022-02-10 13:00:00,39.745555555555555
2022-02-10 14:00:00,27.938171296296318
2022-02-10 15:00:00,22.764884259259237
2022-02-10 16:00:00,3.443888888888889
2022-02-10 17:00:00,0.0
2022-02-10 18:00:00,0.0
2022-02-10 19:00:00,0.0
2022-02-10 20:00:00,0.0
2022-02-10 21:00:00,0.0001851851852067436
2022-02-10 22:00:00,0.0
2022-02-10 23:00:00,0.0
2022-02-11 00:00:00,0.0
2022-02-11 01:00:00,0.0
2022-02-11 02:00:00,0.0
2022-02-11 03:00:00,0.0
2022-02-11 04:00:00,0.0
2022-02-11 05:00:00,0.0
2022-02-11 06:00:00,0.008611111111111111
2022-02-11 07:00:00,38.12784722222222
2022-02-11 08:00:00,103.76819444444445
2022-02-11 09:00:00,187.44275462962966
2022-02-11 10:00:00,257.6333564814815
2022-02-11 11:00:00,350.4581481481482
2022-02-11 12:00:00,347.30400462962956
2022-02-11 13:00:00,315.1375925925925
2022-02-11 14:00:00,203.21060185185195
2022-02-11 15:00:00,100.04777777777778
2022-02-11 16:00:00,15.44467592592584
2022-02-11 17:00:00,0.0
2022-02-11 18:00:00,0.0
2022-02-11 19:00:00,0.0
2022-02-11 20:00:00,0.0
2022-02-11 21:00:00,0.0
2022-02-11 22:00:00,0.0
2022-02-11 23:00:00,0.0
2022-02-12 00:00:00,0.0
2022-02-12 01:00:00,0.0
2022-02-12 02:00:00,0.0
2022-02-12 03:00:00,0.0
2022-02-12 04:00:00,0.0
2022-02-12 05:00:00,0.0
2022-02-12 06:00:00,0.05002314814814815
2022-02-12 07:00:00,46.22421296296296
2022-02-12 08:00:00,143.18034722222222
2022-02-12 09:00:00,228.07759259259257
2022-02-12 10:00:00,356.0523842592592
2022-02-12 11:00:00,413.67351851851845
2022-02-12 12:00:00,395.3303935185186
2022-02-12 13:00:00,337.2966898148147
2022-02-12 14:00:00,250.07791666666665
2022-02-12 15:00:00,127.40210648148165
2022-02-12 16:00:00,18.70206018518501
2022-02-12 17:00:00,0.0
2022-02-12 18:00:00,0.0
2022-02-12 19:00:00,0.0
2022-02-12 20:00:00,0.0
2022-02-12 21:00:00,0.00011574074082697431
2022-02-12 22:00:00,0.0
2022-02-12 23:00:00,0.0
2022-02-13 00:00:00,0.0
2022-02-13 01:00:00,0.0
2022-02-13 02:00:00,0.0
2022-02-13 03:00:00,0.0
2022-02-13 04:00:00,0.0
2022-02-13 05:00:00,0.0
2022-02-13 06:00:00,0.13613425925925926
2022-02-13 07:00:00,53.736412037037034
2022-02-13 08:00:00,171.07377314814815
2022-02-13 09:00:00,280.48300925925923
2022-02-13 10:00:00,341.1054166666667
2022-02-13 11:00:00,373.38349537037044
2022-02-13 12:00:00,357.55854166666666
2022-02-13 13:00:00,292.9856481481481
2022-02-13 14:00:00,190.4019675925925
2022-02-13 15:00:00,90.76736111111111
2022-02-13 16:00:00,13.59844907407416
2022-02-13 17:00:00,0.0
2022-02-13 18:00:00,0.0
2022-02-13 19:00:00,0.0
2022-02-13 20:00:00,0.0
2022-02-13 21:00:00,0.0
2022-02-13 22:00:00,0.0
2022-02-13 23:00:00,0.0
2022-02-14 00:00:00,0.0
2022-02-14 01:00:00,0.0
2022-02-14 02:00:00,0.0
2022-02-14 03:00:00,0.0
2022-02-14 04:00:00,0.0
2022-02-14 05:00:00,0.0
2022-02-14 06:00:00,0.2462037037037037
2022-02-14 07:00:00,19.609606481481485
2022-02-14 08:00:00,40.996620370370366
2022-02-14 09:00:00,62.65990740740741
2022-02-14 10:00:00,109.23233796296297
2022-02-14 11:00:00,296.33803240740735
2022-02-14 12:00:00,342.39891203703706
2022-02-14 13:00:00,314.0503935185185
2022-02-14 14:00:00,205.6375462962964
2022-02-14 15:00:00,108.53050925925918
2022-02-14 16:00:00,16.79143518518527
2022-02-14 17:00:00,0.0
2022-02-14 18:00:00,0.0
2022-02-14 19:00:00,0.0
2022-02-14 20:00:00,0.0
2022-02-14 21:00:00,0.0
2022-02-14 22:00:00,0.0
2022-02-14 23:00:00,0.0
2022-02-15 00:00:00,0.0
2022-02-15 01:00:00,0.0
2022-02-15 02:00:00,0.0
2022-02-15 03:00:00,0.0
2022-02-15 04:00:00,0.0
2022-02-15 05:00:00,0.0
2022-02-15 06:00:00,0.36162037037037037
2022-02-15 07:00:00,33.34446759259259
2022-02-15 08:00:00,98.59030092592592
2022-02-15 09:00:00,148.4530787037037
2022-02-15 10:00:00,207.44388888888886
2022-02-15 11:00:00,265.4078472222223
2022-02-15 12:00:00,295.1361111111111
2022-02-15 13:00:00,344.3471296296296
2022-02-15 14:00:00,228.88583333333332
2022-02-15 15:00:00,92.6272685185186
2022-02-15 16:00:00,10.103194444444444
2022-02-15 17:00:00,0.0
2022-02-15 18:00:00,0.0
2022-02-15 19:00:00,0.0
2022-02-15 20:00:00,0.0
2022-02-15 21:00:00,0.0
2022-02-15 22:00:00,0.0
2022-02-15 23:00:00,0.0
2022-02-16 00:00:00,0.0
2022-02-16 01:00:00,0.0
2022-02-16 02:00:00,0.0
2022-02-16 03:00:00,0.0
2022-02-16 04:00:00,0.0
2022-02-16 05:00:00,0.0
2022-02-16 06:00:00,0.07594907407407409
2022-02-16 07:00:00,4.283726851851852
2022-02-16 08:00:00,13.7825
2022-02-16 09:00:00,41.40020833333333
2022-02-16 10:00:00,56.72900462962963
2022-02-16 11:00:00,81.66041666666666
2022-02-16 12:00:00,93.94800925925924
2022-02-16 13:00:00,64.63143518518521
2022-02-16 14:00:00,45.24226851851854
2022-02-16 15:00:00,73.71097222222222
2022-02-16 16:00:00,7.645717592592571
2022-02-16 17:00:00,0.0
2022-02-16 18:00:00,0.0
2022-02-16 19:00:00,0.0
2022-02-16 20:00:00,0.0
2022-02-16 21:00:00,0.0
2022-02-16 22:00:00,0.0
2022-02-16 23:00:00,0.0
2022-02-17 00:00:00,0.0
2022-02-17 01:00:00,0.0
2022-02-17 02:00:00,0.0
2022-02-17 03:00:00,0.0
2022-02-17 04:00:00,0.0
2022-02-17 05:00:00,0.0
2022-02-17 06:00:00,0.8170833333333334
2022-02-17 07:00:00,45.829166666666666
2022-02-17 08:00:00,141.21516203703706
2022-02-17 09:00:00,237.02261574074072
2022-02-17 10:00:00,321.77625
2022-02-17 11:00:00,370.40143518518516
2022-02-17 12:00:00,372.8662268518518
2022-02-17 13:00:00,291.8778472222222
2022-02-17 14:00:00,245.6798611111111
2022-02-17 15:00:00,126.61178240740749
2022-02-17 16:00:00,25.72138888888889
2022-02-17 17:00:00,0.0
2022-02-17 18:00:00,0.0
2022-02-17 19:00:00,0.0
2022-02-17 20:00:00,0.0
2022-02-17 21:00:00,0.0
2022-02-17 22:00:00,6.944444444444444e-05
2022-02-17 23:00:00,0.0
2022-02-18 00:00:00,0.0
2022-02-18 01:00:00,0.0
2022-02-18 02:00:00,0.0
2022-02-18 03:00:00,0.0
2022-02-18 04:00:00,0.0
2022-02-18 05:00:00,0.0
2022-02-18 06:00:00,0.3602546296296297
2022-02-18 07:00:00,9.99601851851852
2022-02-18 08:00:00,27.522222222222222
2022-02-18 09:00:00,42.41453703703704
2022-02-18 10:00:00,57.248773148148146
2022-02-18 11:00:00,114.54182870370371
2022-02-18 12:00:00,106.77155092592594
2022-02-18 13:00:00,44.70608796296292
2022-02-18 14:00:00,34.197592592592635
2022-02-18 15:00:00,36.8225
2022-02-18 16:00:00,21.988865740740696
2022-02-18 17:00:00,0.0
2022-02-18 18:00:00,0.0
2022-02-18 19:00:00,0.0
2022-02-18 20:00:00,0.0
2022-02-18 21:00:00,0.0
2022-02-18 22:00:00,4.629629631785469e-05
2022-02-18 23:00:00,0.0
2022-02-19 00:00:00,0.0
2022-02-19 01:00:00,0.0
2022-02-19 02:00:00,0.0
2022-02-19 03:00:00,0.0
2022-02-19 04:00:00,0.0
2022-02-19 05:00:00,0.0
2022-02-19 06:00:00,1.8935416666666667
2022-02-19 07:00:00,65.49972222222222
2022-02-19 08:00:00,186.47805555555556
2022-02-19 09:00:00,301.0159027777778
2022-02-19 10:00:00,326.1119444444444
2022-02-19 11:00:00,411.6199074074075
2022-02-19 12:00:00,388.33217592592587
2022-02-19 13:00:00,294.93666666666667
2022-02-19 14:00:00,220.3116203703703
2022-02-19 15:00:00,92.22692129629638
2022-02-19 16:00:00,16.85655092592584
2022-02-19 17:00:00,0.0
2022-02-19 18:00:00,0.0
2022-02-19 19:00:00,0.0
2022-02-19 20:00:00,0.0
2022-02-19 21:00:00,0.0
2022-02-19 22:00:00,0.0
2022-02-19 23:00:00,0.0
2022-02-20 00:00:00,0.0
2022-02-20 01:00:00,0.0
2022-02-20 02:00:00,0.0
2022-02-20 03:00:00,0.0
2022-02-20 04:00:00,0.0
2022-02-20 05:00:00,0.0
2022-02-20 06:00:00,0.4847916666666667
2022-02-20 07:00:00,7.776550925925926
2022-02-20 08:00:00,16.75189814814815
2022-02-20 09:00:00,49.45854166666667
2022-02-20 10:00:00,53.890648148148145
2022-02-20 11:00:00,61.95731481481482
2022-02-20 12:00:00,60.39879629629628
2022-02-20 13:00:00,47.17881944444444
2022-02-20 14:00:00,27.84928240740743
2022-02-20 15:00:00,17.61719907407403
2022-02-20 16:00:00,4.807754629629652
2022-02-20 17:00:00,0.0
2022-02-20 18:00:00,0.0
2022-02-20 19:00:00,0.0
2022-02-20 20:00:00,0.0
2022-02-20 21:00:00,2.3148148126589756e-05
2022-02-20 22:00:00,0.0
2022-02-20 23:00:00,0.0
2022-02-21 00:00:00,0.0
2022-02-21 01:00:00,0.0
2022-02-21 02:00:00,0.0
2022-02-21 03:00:00,0.0
2022-02-21 04:00:00,0.0
2022-02-21 05:00:00,0.0
2022-02-21 06:00:00,3.107083333333333
2022-02-21 07:00:00,74.73118055555555
2022-02-21 08:00:00,203.52479166666666
2022-02-21 09:00:00,300.50837962962964
2022-02-21 10:00:00,276.5458101851852
2022-02-21 11:00:00,109.39039351851848
2022-02-21 12:00:00,120.70824074074069
2022-02-21 13:00:00,115.70027777777791
2022-02-21 14:00:00,88.01372685185169
2022-02-21 15:00:00,88.26942129629639
2022-02-21 16:00:00,24.74277777777778
2022-02-21 17:00:00,0.0
2022-02-21 18:00:00,0.0
2022-02-21 19:00:00,0.0
2022-02-21 20:00:00,0.0
2022-02-21 21:00:00,0.0
2022-02-21 22:00:00,0.0
2022-02-21 23:00:00,0.0
2022-02-22 00:00:00,0.0
2022-02-22 01:00:00,0.0
2022-02-22 02:00:00,0.0
2022-02-22 03:00:00,0.0
2022-02-22 04:00:00,0.0
2022-02-22 05:00:00,0.0
2022-02-22 06:00:00,4.493310185185185
2022-02-22 07:00:00,82.5679398148148
2022-02-22 08:00:00,164.02428240740738
2022-02-22 09:00:00,176.65844907407407
2022-02-22 10:00:00,177.06685185185188
2022-02-22 11:00:00,119.58634259259263
2022-02-22 12:00:00,29.500949074074033
2022-02-22 13:00:00,62.460625
2022-02-22 14:00:00,109.44819444444444
2022-02-22 15:00:00,91.41604166666667
2022-02-22 16:00:00,14.320115740740698
2022-02-22 17:00:00,0.0
2022-02-22 18:00:00,0.0
2022-02-22 19:00:00,0.0
2022-02-22 20:00:00,0.0
2022-02-22 21:00:00,0.00018518518527141877
2022-02-22 22:00:00,0.0
2022-02-22 23:00:00,0.0
2022-02-23 00:00:00,0.0
2022-02-23 01:00:00,0.0
2022-02-23 02:00:00,0.0
2022-02-23 03:00:00,0.0
2022-02-23 04:00:00,0.0
2022-02-23 05:00:00,0.0
2022-02-23 06:00:00,5.576689814814815
2022-02-23 07:00:00,95.72094907407408
2022-02-23 08:00:00,235.06493055555555
2022-02-23 09:00:00,360.59277777777777
2022-02-23 10:00:00,444.9802546296296
2022-02-23 11:00:00,480.12143518518513
2022-02-23 12:00:00,465.6454166666667
2022-02-23 13:00:00,405.6077314814814
2022-02-23 14:00:00,309.7390277777778
2022-02-23 15:00:00,174.92199074074108
2022-02-23 16:00:00,45.719907407407234
2022-02-23 17:00:00,0.0
2022-02-23 18:00:00,0.0
2022-02-23 19:00:00,0.0
2022-02-23 20:00:00,0.0
2022-02-23 21:00:00,0.0
2022-02-23 22:00:00,0.0
2022-02-23 23:00:00,0.0
2022-02-24 00:00:00,0.0
2022-02-24 01:00:00,0.0
2022-02-24 02:00:00,0.0
2022-02-24 03:00:00,0.0
2022-02-24 04:00:00,0.0
2022-02-24 05:00:00,0.0
2022-02-24 06:00:00,4.113564814814815
2022-02-24 07:00:00,28.034930555555555
2022-02-24 08:00:00,45.337453703703716
2022-02-24 09:00:00,78.44259259259259
2022-02-24 10:00:00,134.73550925925926
2022-02-24 11:00:00,327.3683564814814
2022-02-24 12:00:00,336.836875
2022-02-24 13:00:00,285.75678240740734
2022-02-24 14:00:00,160.19481481481498
2022-02-24 15:00:00,40.6265740740739
2022-02-24 16:00:00,5.687430555555555
2022-02-24 17:00:00,0.0
2022-02-24 18:00:00,0.0
2022-02-24 19:00:00,0.0
2022-02-24 20:00:00,0.0
2022-02-24 21:00:00,0.0
2022-02-24 22:00:00,0.00011574074082697431
2022-02-24 23:00:00,0.0
2022-02-25 00:00:00,0.0
2022-02-25 01:00:00,0.0
2022-02-25 02:00:00,0.0
2022-02-25 03:00:00,0.0
2022-02-25 04:00:00,0.0
2022-02-25 05:00:00,0.0
2022-02-25 06:00:00,7.505300925925925
2022-02-25 07:00:00,85.75944444444444
2022-02-25 08:00:00,150.0723148148148
2022-02-25 09:00:00,234.76532407407407
2022-02-25 10:00:00,253.44648148148147
2022-02-25 11:00:00,331.45071759259264
2022-02-25 12:00:00,320.0886111111111
2022-02-25 13:00:00,205.50618055555555
2022-02-25 14:00:00,225.43805555555556
2022-02-25 15:00:00,133.57247685185195
2022-02-25 16:00:00,40.35069444444444
2022-02-25 17:00:00,0.05893518518501272
2022-02-25 18:00:00,0.0
2022-02-25 19:00:00,0.0
2022-02-25 20:00:00,0.0
2022-02-25 21:00:00,0.0
2022-02-25 22:00:00,0.0
2022-02-25 23:00:00,0.0
2022-02-26 00:00:00,0.0
2022-02-26 01:00:00,0.0
2022-02-26 02:00:00,0.0
2022-02-26 03:00:00,0.0
2022-02-26 04:00:00,0.0
2022-02-26 05:00:00,0.0
2022-02-26 06:00:00,8.691180555555556
2022-02-26 07:00:00,88.70604166666666
2022-02-26 08:00:00,205.730787037037
2022-02-26 09:00:00,268.4273842592593
2022-02-26 10:00:00,302.8503240740741
2022-02-26 11:00:00,285.29284722222224
2022-02-26 12:00:00,376.11780092592596
2022-02-26 13:00:00,362.12789351851836
2022-02-26 14:00:00,319.68333333333334
2022-02-26 15:00:00,191.94418981481473
2022-02-26 16:00:00,57.779282407407756
2022-02-26 17:00:00,0.1982870370366921
2022-02-26 18:00:00,0.0
2022-02-26 19:00:00,0.0
2022-02-26 20:00:00,0.0
2022-02-26 21:00:00,0.0
2022-02-26 22:00:00,0.0
2022-02-26 23:00:00,0.0
2022-02-27 00:00:00,0.0
2022-02-27 01:00:00,0.0
2022-02-27 02:00:00,0.0
2022-02-27 03:00:00,0.0
2022-02-27 04:00:00,0.0
2022-02-27 05:00:00,0.0
2022-02-27 06:00:00,11.688796296296296
2022-02-27 07:00:00,118.06268518518517
2022-02-27 08:00:00,261.7754861111111
2022-02-27 09:00:00,388.45798611111115
2022-02-27 10:00:00,477.4864120370371
2022-02-27 11:00:00,518.0139814814814
2022-02-27 12:00:00,506.93231481481473
2022-02-27 13:00:00,444.5130324074075
2022-02-27 14:00:00,338.6378472222222
2022-02-27 15:00:00,201.98555555555555
2022-02-27 16:00:00,62.982083333333335
2022-02-27 17:00:00,0.37724537037054284
2022-02-27 18:00:00,0.0
2022-02-27 19:00:00,0.0
2022-02-27 20:00:00,0.0
2022-02-27 21:00:00,0.0
2022-02-27 22:00:00,0.0
2022-02-27 23:00:00,0.0
2022-02-28 00:00:00,0.0
2022-02-28 01:00:00,0.0
2022-02-28 02:00:00,0.0
2022-02-28 03:00:00,0.0
2022-02-28 04:00:00,0.0
2022-02-28 05:00:00,0.0
2022-02-28 06:00:00,13.657453703703704
2022-02-28 07:00:00,124.79282407407408
2022-02-28 08:00:00,270.39421296296297
2022-02-28 09:00:00,397.26333333333326
2022-02-28 10:00:00,485.26881944444455
2022-02-28 11:00:00,524.4510185185184
2022-02-28 12:00:00,511.5540972222222
2022-02-28 13:00:00,448.01219907407415
2022-02-28 14:00:00,340.9830324074072
2022-02-28 15:00:00,204.02393518518554
2022-02-28 16:00:00,65.28791666666666
2022-02-28 17:00:00,0.6034490740739016
2022-02-28 18:00:00,0.0
2022-02-28 19:00:00,0.0
2022-02-28 20:00:00,0.0
2022-02-28 21:00:00,0.0
2022-02-28 22:00:00,0.0
2022-02-28 23:00:00,0.0
2022-03-01 00:00:00,0.0
2022-03-01 01:00:00,0.0
2022-03-01 02:00:00,0.0
2022-03-01 03:00:00,0.0
2022-03-01 04:00:00,0.0
2022-03-01 05:00:00,0.0
2022-03-01 06:00:00,10.39451388888889
2022-03-01 07:00:00,89.25159722222222
2022-03-01 08:00:00,218.0363888888889
2022-03-01 09:00:00,352.396574074074
2022-03-01 10:00:00,423.7227546296297
2022-03-01 11:00:00,388.67196759259264
2022-03-01 12:00:00,374.14226851851834
2022-03-01 13:00:00,337.54831018518524
2022-03-01 14:00:00,244.02729166666666
2022-03-01 15:00:00,103.84722222222223
2022-03-01 16:00:00,30.96263888888889
2022-03-01 17:00:00,0.7328009259260984
2022-03-01 18:00:00,0.0
2022-03-01 19:00:00,0.0
2022-03-01 20:00:00,0.0
2022-03-01 21:00:00,0.0
2022-03-01 22:00:00,0.0
2022-03-01 23:00:00,0.0
2022-03-02 00:00:00,0.0
2022-03-02 01:00:00,0.0
2022-03-02 02:00:00,0.0
2022-03-02 03:00:00,0.0
2022-03-02 04:00:00,0.0
2022-03-02 05:00:00,0.0
2022-03-02 06:00:00,7.9343055555555555
2022-03-02 07:00:00,90.10155092592592
2022-03-02 08:00:00,248.84453703703707
2022-03-02 09:00:00,368.77962962962965
2022-03-02 10:00:00,440.9833796296296
2022-03-02 11:00:00,419.8171064814814
2022-03-02 12:00:00,427.80821759259277
2022-03-02 13:00:00,390.3764814814814
2022-03-02 14:00:00,322.1495370370372
2022-03-02 15:00:00,205.80793981481446
2022-03-02 16:00:00,69.28233796296331
2022-03-02 17:00:00,1.2369212962961238
2022-03-02 18:00:00,0.0
2022-03-02 19:00:00,0.0
2022-03-02 20:00:00,0.0
2022-03-02 21:00:00,0.0
2022-03-02 22:00:00,0.0
2022-03-02 23:00:00,0.0
2022-03-03 00:00:00,0.0
2022-03-03 01:00:00,0.0
2022-03-03 02:00:00,0.0
2022-03-03 03:00:00,0.0
2022-03-03 04:00:00,0.0
2022-03-03 05:00:00,0.0
2022-03-03 06:00:00,19.949583333333333
2022-03-03 07:00:00,139.22226851851852
2022-03-03 08:00:00,285.55888888888893
2022-03-03 09:00:00,412.18113425925924
2022-03-03 10:00:00,499.8612731481481
2022-03-03 11:00:00,539.8631944444444
2022-03-03 12:00:00,527.7458796296297
2022-03-03 13:00:00,464.5008796296295
2022-03-03 14:00:00,357.36365740740774
2022-03-03 15:00:00,219.58958333333334
2022-03-03 16:00:00,77.09162037037002
2022-03-03 17:00:00,1.7278009259260985
2022-03-03 18:00:00,0.0
2022-03-03 19:00:00,0.0
2022-03-03 20:00:00,0.0
2022-03-03 21:00:00,0.0
2022-03-03 22:00:00,0.0
2022-03-03 23:00:00,0.0
2022-03-04 00:00:00,0.0
